#! Python3.7

#urllib3<2.0             # Installing urllib3, the HTTP client for Python

urllib3<1.27,>=1.25.4   # Installing urllib3, the HTTP client for Python

Pandas                  # Installing Pandas, a data analysis / data manipulation tool
CoreMLTools             # Installing CoreMLTools, for working with .mlmodel format models
OpenCV-Python           # Installing OpenCV, the Open source Computer Vision library
Pillow<10.0.0           # Installing Pillow, a Python Image Library
SciPy                   # Installing SciPy, a library for mathematics, science, and engineering
PyYAML                  # Installing PyYAML, a library for reading configuration files

# PyTorch-DirectML not working for this module
# torch-directml        # Installing the PyTorch DirectML plugin

# CPU specific Torch 1.13.0. Size ~830Mb
--extra-index-url https://download.pytorch.org/whl/cpu
torch==1.13.0+cpu       # Installing PyTorch, for Tensor computation and Deep neural networks
--extra-index-url https://download.pytorch.org/whl/cpu
torchvision==0.14.0+cpu # Installing TorchVision, for Computer Vision based AI

# as per https://pytorch.org/get-started/locally/, this should install CPU versions
# (currently 2.0.1 on python 3.8+, 1.13.1 on Python 3.7). ~1.3GB for CPU, ~3.9GB for GPU
# torch                 # Installing PyTorch, for Tensor computation and Deep neural networks
# torchvision           # Installing TorchVision, for Computer Vision based AI

# This requires torch 1.13. Unfortunately we can't get this working.
# torch-directml  # Installing the PyTorch DirectML plugin

yolov5==6.2.3	# Installing Ultralytics YoloV5 package for object detection in images

# We need this, but we don't need this.
Seaborn                 # Installing Seaborn, a data visualization library based on matplotlib

# last line empty.

# In case you were morbidly curious:

# yolov5==6.2.3
#   - boto3 [required: >=1.19.1, installed: 1.26.132]
#     - botocore [required: >=1.29.132,<1.30.0, installed: 1.29.132]
#       - jmespath [required: >=0.7.1,<2.0.0, installed: 1.0.1]
#       - python-dateutil [required: >=2.1,<3.0.0, installed: 2.8.2]
#         - six [required: >=1.5, installed: 1.16.0]
#       - urllib3 [required: >=1.25.4,<1.27, installed: 1.26.15]
#     - jmespath [required: >=0.7.1,<2.0.0, installed: 1.0.1]
#     - s3transfer [required: >=0.6.0,<0.7.0, installed: 0.6.1]
#       - botocore [required: >=1.12.36,<2.0a.0, installed: 1.29.132]
#         - jmespath [required: >=0.7.1,<2.0.0, installed: 1.0.1]
#         - python-dateutil [required: >=2.1,<3.0.0, installed: 2.8.2]
#           - six [required: >=1.5, installed: 1.16.0]
#         - urllib3 [required: >=1.25.4,<1.27, installed: 1.26.15]
#   - fire [required: Any, installed: 0.5.0]
#     - six [required: Any, installed: 1.16.0]
#     - termcolor [required: Any, installed: 2.3.0]
#   - ipython [required: Any, installed: 7.34.0]
#     - backcall [required: Any, installed: 0.2.0]
#     - colorama [required: Any, installed: 0.4.6]
#     - decorator [required: Any, installed: 5.1.1]
#     - jedi [required: >=0.16, installed: 0.18.2]
#       - parso [required: >=0.8.0,<0.9.0, installed: 0.8.3]
#     - matplotlib-inline [required: Any, installed: 0.1.6]
#       - traitlets [required: Any, installed: 5.9.0]
#     - pickleshare [required: Any, installed: 0.7.5]
#     - prompt-toolkit [required: >=2.0.0,<3.1.0,!=3.0.1,!=3.0.0, installed: 3.0.38]
#       - wcwidth [required: Any, installed: 0.2.6]
#     - pygments [required: Any, installed: 2.15.1]
#     - setuptools [required: >=18.5, installed: 47.1.0]
