#! Python3.7
# Requirements for Nvidia Jetson (Jetson is linux,Arm64, and has CUDA installed)

# Numpy 1.19.5 segfaults on Jetson nano: https://github.com/numpy/numpy/issues/18131
# NumPy>=1.19.5,<1.27.0     # Installing NumPy, a package for scientific computing
NumPy==1.19.4               # Installing NumPy, a package for scientific computing
psutil                      # Installing psutil, a tool to check system utilization
thop                        # Installing thop, a tool to count the FLOPs of PyTorch model.

# Already installed in the install script
OpenCV-Python             # Installing OpenCV, the Open source Computer Vision library
# Cython                    # Installing the Cython compiler for C extensions for the Python language.
# Pillow                    # Installing Pillow, a Python Image Library

SciPy                       # Installing SciPy, a library for mathematics, science, and engineering
PyYAML                      # Installing PyYAML, a library for reading configuration files

tqdm                        # Installing TDQM, the Fast, Extensible Progress Meter
Matplotlib                  # Installing Matplotlib, the Python plotting package
Seaborn                     # Installing Seaborn, a data visualization library based on matplotlib

# We need to target CUDA 10.2 for this one, but in our case we'll install these via script
# -f https://download.pytorch.org/whl/cu102/torch_stable.html
# torch==1.10.1+cu102         # Installing PyTorch, for Tensor computation and Deep neural networks
# -f https://download.pytorch.org/whl/cu102/torch_stable.html
# torchvision==0.11.2+cu102   # Installing TorchVision, for Computer Vision based AI

# last line empty.
